# Gitsbe config file
# Each line is a parameter name and value
# Default parameters are given below
#
# Parameter:	Value
#

### Global

# Output verbosity level (0 = nothing - 3 = everything)
verbosity:	3

# Preserve all temporary files in project tmp-folder (all model files generated by evolutionary algorithms)
preserve_tmp_files:	false

# If true, it will compress the log and tmp files
compress_log_and_temporary_files:	false

# Run simulations in parallel
parallel_simulations:	true

# Maximum number (>1) of allowed parallel simulations
# The standard value would be to have as many parallel simulations as the machine's Cores (reduce it if too many parallel simulations are causing issues)
fork_join_pool_size:	4

### Gitsbe section

## Model trimming
# Preserve outputs
preserve_outputs:	true

# Preserve inputs
preserve_inputs:	false

## Exporting network file
export_gitsbe_model:	true
export_trimmed_sif:	false
export_ginml:	false

# Parameters for evolutionary algorithms
# Number of simulations (evolutions) to run
simulations:	3

# Number of generations per simulation (or less if target_fitness is reached, see below)
generations:	10

# Number of models per generation
population:	10

# Number of crossovers
crossovers:	1

# Number of models selected for next generation
selection:	3

# Type of mutations to introduce and a value that corresponds to the number of (randomly selected) boolean equations
# that the specific mutation is going to be applied to.
balance_mutations:	5
random_mutations:	0
shuffle_mutations:	0
topology_mutations:	10

# Target fitness threshold to stop evolution (1 is the absolute maximum value)
target_fitness:	0.9

# Factor to multiply number of mutations until initial phase is over (>0 stable states obtained)
bootstrap_mutations_factor:	1000

# Factor to multiply number of mutations after initial phase is over (>0 stable states obtained)
mutations_factor:	1

# Factor to multiply number of regulator priority shuffles until initial phase is over
bootstrap_shuffle_factor:	0

# Factor to multiply number of regulator priority shuffles after initial phase is over
shuffle_factor:	0

# Factor to multiply number of topology mutations until initial phase is over
bootstrap_topology_mutations_factor:	5

# Factor to multiply number of topology mutations after initial phase is over
topology_mutations_factor:	1

# Number of models to save
models_saved:	3

# Threshold for saving models
fitness_threshold:	0.1

### Drabme section

# Creates all combinations of drugs from the drugpanel file up to and including
# this size (only used when there is no perturbations file)
combination_size:	2
